# ════════════════════════════════════════════════════════════════════
#  ⚠️  EARLY LIVE RELEASE — CRAWLING IS LIMITED ON PURPOSE
#
#  smutHub is live for invited/early users. The global site remains blocked,
#  with explicit exceptions for the first two approved gift-guide URLs.
#
#  Left crawlable, search engines could index an early release before launch
#  QA, canonical-host checks, and the public sitemap rollout are complete.
#
#  ►►► ON FULL INDEXING LAUNCH DAY: replace the limited block below with the
#      public crawler block underneath, then move the guide URLs into the main
#      sitemap. See LAUNCH.md step 4.
# ════════════════════════════════════════════════════════════════════

User-agent: *
Disallow: /
# First public search surface: allow only the two distinct partner gift guides
# and the assets required for Google to render them accurately.
Allow: /guides/romantasy-gift-ideas/listening-ledger/
Allow: /guides/romantasy-gift-ideas/gift-compass/
Allow: /guides/romantasy-gift-ideas/assets/
Allow: /guides/romantasy-gift-ideas/downloads/
Allow: /guides/romantasy-gift-ideas/shared.css
Allow: /guides/romantasy-gift-ideas/shared.js
Allow: /sitemap-gift-guides.xml

Sitemap: https://smuthub.ca/sitemap-gift-guides.xml

# ── Restore at launch (and delete the two lines above) ───────────────
# smutHub — public crawler rules
# Allow all bots into the public surface; keep admin tooling out of the index.
# User-agent: *
# Allow: /
# Disallow: /admin.html
# Disallow: /catalog-admin.html
#
# Sitemap (canonical XML index Google + Bing want)
# Sitemap: https://smuthub.ca/sitemap.xml
